[
]
[
  "2020-12-22 08:37:42",
  "Nasce em Tete laboratório de referência em saúde pública",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/99883-nasce-em-tete-laboratorio-de-referencia-em-saude-publica",
  "Nacional",
  "469",
  "UM laboratório de referência em saúde pública, na zona Centro do país, vai entrar em funcionamento em meados do próximo ano na cidade de Tete, permitindo a  duplicação da actual capacidade de testagem e descentralização do diagnóstico laboratorial de Covid-19 na região.\nSegundo anunciou o Ministro da Saúde, Armindo Tiago, no fim-de-semana, em Tete, paralelamente à expansão da testagem laboratorial, utilizando a técnica de PCR (Reação de Cadeia de Polimerase) em tempo real, o MISAU está empenhado na introdução de testes rápidos de antígeno para o diagnóstico da Covid-19.\nPara o efeito, foi recentemente aprovado o Guião para a Implementação de Testes de Diagnóstico Rápidos de Antígeno para o SARS-CoV-2 em Moçambique.\nTiago falava no decurso da monitoria da expansão dos Serviços de Diagnóstico Laboratorial da Covid-19 em Tete.\n“Com a introdução de testes rápidos no próximo ano, pretendemos expandir o acesso ao diagnóstico laboratorial da Covid-19 até os locais mais remotos do país, assim como reduzir o tempo de resposta paraaobtenção dos resultados da testagem”, explicou.\nPretende-se também estabelecer um sistema de diagnóstico da Covid-19 que combine as tecnologias disponíveis no mercado e os vários contextos do Sistema Nacional de Saúde.\nReferindo-se especificamente aos Serviços de Diagnóstico Laboratorial da Covid-19 em Tete, o titular da pasta da Saúde afirmou, após uma curta visita do Laboratório de Biologia Molecular no Hospital provincial de Tete, que o diagnóstico da infecção pelo novo coronavírus é fundamental para a detecção e confirmação precoce de casos da doença, permitindo guiar a assistência aos infectados e o controlo dos focos de transmissão.\nO diagnóstico laboratorial da Covid-19 é realizado, desde 10 de Março, usando a técnica de PCR em tempo real, que é o método padrão-ouro definido para o efeito pela Organização Mundial da Saúde (OMS).\nNo começo da pandemia, o MISAU elaborou uma estratégia de testagem com recurso a esta técnica em todas as províncias do país, e dada a sua complexidade, o diagnóstico era realizado apenas no Instituto Nacional de Saúde, em Marracuene.\n“Hoje testemunhamos a expansão desta técnica para o laboratório clínico do Hospital Provincial de Tete, o que representa um passo importante para a descentralização da testagem da Covid-19 na região Centro do país”, precisou.\nPara o efeito, houve comparticipação da Vale Moçambique, que disponibilizou o  equipamento laboratorial, que permite testar 300 pacientes diariamente e material de colheita de amostras e reagentes para cinco mil testes.\nA ferramenta tem ainda a capacidade de processar 96 amostras em uma hora, reduzindo o tempo de espera dos resultados de 5 dias para apenas um.\nTambém foi feito o treinamento dos técnicos em duas fases, sendo a primeira pela entidade fornecedora do equipamento e a posteriormente pelo Instituto Nacional de Saúde, para a certificação destes e validação do método.\nA assistência técnica e a respectiva manutenção do equipamento estão asseguradas pela empresa Helthcare.\nArmindo Tiago lançou um apelo aos técnicos de saúde afectos ao laboratório de biologia molecular do Hospital Provincial de Tete para o uso adequado e conveniente do equipamento e para que velem pela sua conservação e manutenção."
]
[
  "2020-12-22 08:42:01",
  "Mercado do Zimpeto: Utentes desesperados perante aumento de preços",
  "https://www.jornalnoticias.co.mz/index.php/capital/maputo/99885-mercado-do-zimpeto-utentes-desesperados-perante-aumento-de-precos",
  "Maputo",
  "OSpreços de produtos frescos no Mercado Grossista do Zimpeto, na cidade de Maputo, continuam a subir, ao mesmo tempo que a demanda tende a aumentar, a poucos dias do Natal, para o desespero dos utentes que pretendem fazer as últimas compras com vista a ter festas condignas.\nEste cenário assiste-se apesar da disponibilidade de produtos frescos uma vez que entraram, no fim-de-semana,  51 camiões de batata, 18 de tomate e 19 de cebola, provenientes da África do Sul e do distrito de Boane.\nO “Notícias” constatou que o preço de dez quilos de batata, que até semana passada não ultrapassava os 320 Meticais, ontem oscilava entre os 380 e 440, a cebola custava entre 270 e 300, ao passo que a caixa de tomate era vendida a 580 Meticais.\nIsabel Matsinhe, utente do mercado, disse ao “Notícias” que não faria as compras que desejava para a festa do Natal, devido a subida de preços.\n“O preço da batata disparou, hoje comprei a 390, enquanto na semana passada custava 320 Meticais. Assim, terei de reduzir a quantidade de produtos a comprar”, disse Matsinhe.\nLilita Zucula, também utente do “Grossista”, aproveitou para comprar tomate, uma vez que o preço baixou em relação à semana passada.\nPaulo Janeiro, comerciante de cebola e batata, referiu que a alta de preços deve-se ao aumento do valor de aquisição dos produtos junto dos importadores.\n“Adquirimos os produtos a preços elevados, daí que vendemos a batata a valores que variam de 320 a 440 Meticais, dependendo da qualidade. Felizmente, os valores não impedem os clientes de fazer as compras”, referiu.\nPor sua vez, Ester Isabel, administradora do mercado, informou que a maioria das farmas na África do Sul está encerrada, o que dificulta a aquisição dos produtos e influencia nos preços.\n“Por outro lado, os importadores não estão a fornecer os produtos aos comerciantes. Eles aproveitam-se da procura para aplicar preços elevados ao consumidor”, indicou."
]
[
  "2020-12-22 08:42:01",
  "Mercado do Zimpeto: Utentes desesperados perante aumento de preços",
  "https://www.jornalnoticias.co.mz/index.php/capital/maputo/99885-mercado-do-zimpeto-utentes-desesperados-perante-aumento-de-precos",
  "Maputo",
  "304",
  "OSpreços de produtos frescos no Mercado Grossista do Zimpeto, na cidade de Maputo, continuam a subir, ao mesmo tempo que a demanda tende a aumentar, a poucos dias do Natal, para o desespero dos utentes que pretendem fazer as últimas compras com vista a ter festas condignas.\nEste cenário assiste-se apesar da disponibilidade de produtos frescos uma vez que entraram, no fim-de-semana,  51 camiões de batata, 18 de tomate e 19 de cebola, provenientes da África do Sul e do distrito de Boane.\nO “Notícias” constatou que o preço de dez quilos de batata, que até semana passada não ultrapassava os 320 Meticais, ontem oscilava entre os 380 e 440, a cebola custava entre 270 e 300, ao passo que a caixa de tomate era vendida a 580 Meticais.\nIsabel Matsinhe, utente do mercado, disse ao “Notícias” que não faria as compras que desejava para a festa do Natal, devido a subida de preços.\n“O preço da batata disparou, hoje comprei a 390, enquanto na semana passada custava 320 Meticais. Assim, terei de reduzir a quantidade de produtos a comprar”, disse Matsinhe.\nLilita Zucula, também utente do “Grossista”, aproveitou para comprar tomate, uma vez que o preço baixou em relação à semana passada.\nPaulo Janeiro, comerciante de cebola e batata, referiu que a alta de preços deve-se ao aumento do valor de aquisição dos produtos junto dos importadores.\n“Adquirimos os produtos a preços elevados, daí que vendemos a batata a valores que variam de 320 a 440 Meticais, dependendo da qualidade. Felizmente, os valores não impedem os clientes de fazer as compras”, referiu.\nPor sua vez, Ester Isabel, administradora do mercado, informou que a maioria das farmas na África do Sul está encerrada, o que dificulta a aquisição dos produtos e influencia nos preços.\n“Por outro lado, os importadores não estão a fornecer os produtos aos comerciantes. Eles aproveitam-se da procura para aplicar preços elevados ao consumidor”, indicou."
]
[
  "2020-12-22 18:59:14",
  "Colisão entre camiões danifica tanque de combustíveis",
  "https://www.jornalnoticias.co.mz/index.php/beira/99887-colisao-entre-camioes-danifica-tanque-de-combustiveis",
  "Beira",
  "DOIS camiões de transporte de combustíveis líquidos e de caraga contentorizada colidiram, hoje, na Estrada Nacional número Seis (EN6), na cidade da Beira, provocando danos materiais avultados e derrame de combustível, sem causar vítimas humanas. \r\n\r\nO sinistro ocorreu por volta das 14.30 horas entre as zonas de Inhamizua e Cerâmica. \r\n\r\nSegundo o chefe da Secção e Propaganda de Mobilização da Educação Pública da Polícia Trânsito (PT) , Marito Peralto, o camião que carregava um contentor saia de uma báscula e fazia uma manobra no sentido de entrar na estrada em direccção ao distrito de Dondo, cortou prioridade ao camião-cisterna, carregado de gasolina, que acabava de partir do porto da Beira com destino a República Democrática do Congo. \r\n\r\nSegundo Peralto, o sinistro foi causado por corte de prioridade pelo camionista que carregava contentor. \r\n\r\nA fonte acrescentou que o motorista do camião-cisterna considerou que o outro iria travar a sua marcha o que não aconteceu acabando por embater de forma violenta no outro. \r\n\r\nContou ainda que o camião que cortou prioridade teve problemas no seu sistema de travões. \r\n\r\nAté à nossa retirada do local o camião continuava a jorrar combustivel enquanto alguns oportunistas tentavam apoderar-se de algumas quantidades do combustível.\r\n\r\nO corpo dos bombeiros tiveram que ser solicitado socorrer a situação e lavar o piso que se encontrava escorregadio."
]
[
  "2020-12-22 18:59:14",
  "Colisão entre camiões danifica tanque de combustíveis",
  "https://www.jornalnoticias.co.mz/index.php/beira/99887-colisao-entre-camioes-danifica-tanque-de-combustiveis",
  "Beira",
  "394",
  "DOIS camiões de transporte de combustíveis líquidos e de caraga contentorizada colidiram, hoje, na Estrada Nacional número Seis (EN6), na cidade da Beira, provocando danos materiais avultados e derrame de combustível, sem causar vítimas humanas. \r\n\r\nO sinistro ocorreu por volta das 14.30 horas entre as zonas de Inhamizua e Cerâmica. \r\n\r\nSegundo o chefe da Secção e Propaganda de Mobilização da Educação Pública da Polícia Trânsito (PT) , Marito Peralto, o camião que carregava um contentor saia de uma báscula e fazia uma manobra no sentido de entrar na estrada em direccção ao distrito de Dondo, cortou prioridade ao camião-cisterna, carregado de gasolina, que acabava de partir do porto da Beira com destino a República Democrática do Congo. \r\n\r\nSegundo Peralto, o sinistro foi causado por corte de prioridade pelo camionista que carregava contentor. \r\n\r\nA fonte acrescentou que o motorista do camião-cisterna considerou que o outro iria travar a sua marcha o que não aconteceu acabando por embater de forma violenta no outro. \r\n\r\nContou ainda que o camião que cortou prioridade teve problemas no seu sistema de travões. \r\n\r\nAté à nossa retirada do local o camião continuava a jorrar combustivel enquanto alguns oportunistas tentavam apoderar-se de algumas quantidades do combustível.\r\n\r\nO corpo dos bombeiros tiveram que ser solicitado socorrer a situação e lavar o piso que se encontrava escorregadio."
]
[
  "2020-12-22 18:59:14",
  "Colisão entre camiões danifica tanque de combustíveis",
  "https://www.jornalnoticias.co.mz/index.php/beira/99887-colisao-entre-camioes-danifica-tanque-de-combustiveis",
  "Beira",
  "395",
  "DOIS camiões de transporte de combustíveis líquidos e de caraga contentorizada colidiram, hoje, na Estrada Nacional número Seis (EN6), na cidade da Beira, provocando danos materiais avultados e derrame de combustível, sem causar vítimas humanas. \r\n\r\nO sinistro ocorreu por volta das 14.30 horas entre as zonas de Inhamizua e Cerâmica. \r\n\r\nSegundo o chefe da Secção e Propaganda de Mobilização da Educação Pública da Polícia Trânsito (PT) , Marito Peralto, o camião que carregava um contentor saia de uma báscula e fazia uma manobra no sentido de entrar na estrada em direccção ao distrito de Dondo, cortou prioridade ao camião-cisterna, carregado de gasolina, que acabava de partir do porto da Beira com destino a República Democrática do Congo. \r\n\r\nSegundo Peralto, o sinistro foi causado por corte de prioridade pelo camionista que carregava contentor. \r\n\r\nA fonte acrescentou que o motorista do camião-cisterna considerou que o outro iria travar a sua marcha o que não aconteceu acabando por embater de forma violenta no outro. \r\n\r\nContou ainda que o camião que cortou prioridade teve problemas no seu sistema de travões. \r\n\r\nAté à nossa retirada do local o camião continuava a jorrar combustivel enquanto alguns oportunistas tentavam apoderar-se de algumas quantidades do combustível.\r\n\r\nO corpo dos bombeiros tiveram que ser solicitado socorrer a situação e lavar o piso que se encontrava escorregadio."
]
[
  "2020-12-22 19:18:29",
  "Acidente de viação mata na \"Marginal\"",
  "https://www.jornalnoticias.co.mz/index.php/capital/maputo/99888-acidente-de-viacao-mata-na-marginal",
  "Maputo",
  "UMA pessoa morreu e a outra contraiu ferimentos, graves, em consequência de um acidente de viação ocorrido na madrugada de hoje, na avenida Marginal, na cidade de Maputo. O sinistro deu-se por volta das zero horas de hoje envolvendo um camião, que transportava tijolos, de Marca Volvo, com a chapa de inscrição AEC 425 MP, que se despistou e galgou o separador central tendo tombado na faixa contrária. O motorísta do camião morreu no local, após saltar do viatura e acabou sendo atingido mortalmente, enquanto o ajudante contraiu ferimentos ligeiros. O atrelado tombou sobre uma viatura que, na altura, encontrava-se estacionado. Almeida Pascoal, agente da Polícia de Trânsito (PT), apontou que a deficiência mecânica no camião originou do acidente. Pascoal acrescentou que o ferido foi evacuado para o Hospital Central de Maputo (HCM) para cuidados médicos e a vítima mortal para a morgue da mesma unidade sanitária. Ainda hoje, os agentes de limpeza desdobravam-se na remoção dos tijolos para v desobstruir a via e repor a circulação de viaturas na Avenida Marginal, que esteve condicionada até volta das 11 horas."
]
[
  "2020-12-22 19:18:29",
  "Acidente de viação mata na \"Marginal\"",
  "https://www.jornalnoticias.co.mz/index.php/capital/maputo/99888-acidente-de-viacao-mata-na-marginal",
  "Maputo",
  "328",
  "UMA pessoa morreu e a outra contraiu ferimentos, graves, em consequência de um acidente de viação ocorrido na madrugada de hoje, na avenida Marginal, na cidade de Maputo. O sinistro deu-se por volta das zero horas de hoje envolvendo um camião, que transportava tijolos, de Marca Volvo, com a chapa de inscrição AEC 425 MP, que se despistou e galgou o separador central tendo tombado na faixa contrária. O motorísta do camião morreu no local, após saltar do viatura e acabou sendo atingido mortalmente, enquanto o ajudante contraiu ferimentos ligeiros. O atrelado tombou sobre uma viatura que, na altura, encontrava-se estacionado. Almeida Pascoal, agente da Polícia de Trânsito (PT), apontou que a deficiência mecânica no camião originou do acidente. Pascoal acrescentou que o ferido foi evacuado para o Hospital Central de Maputo (HCM) para cuidados médicos e a vítima mortal para a morgue da mesma unidade sanitária. Ainda hoje, os agentes de limpeza desdobravam-se na remoção dos tijolos para v desobstruir a via e repor a circulação de viaturas na Avenida Marginal, que esteve condicionada até volta das 11 horas."
]
[
  "2020-12-23 06:29:22",
  "SEGUNDO VICE-MINISTRA DA INDÚSTRIA E COMÉRCIO: Há disponibilidade de produtos para a quadra festiva",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/99890-segundo-vice-ministra-da-industria-e-comercio-ha-disponibilidade-de-produtos-para-a-quadra-festiva",
  "Nacional",
  "A VICE-MINISTRA da Indústria e Comércio, Ludovina Bernardo, reiterou ontem a disponibilidade de produtos essenciais no mercado, incluindo os que têm registado maior procura, como é o caso do frango.\n“Não há motivos de alarme, pois os produtores, fornecedores e comerciantes estão preparados para fazer face à demanda”, disse.\nFalando durante uma visita que efectuou a estabelecimentos comerciais e a uma unidade de produção avícola,nas cidades de Maputo e Matola, a fim de se inteirar do nível de abastecimento do mercado e da capacidade deresposta à crescente demanda que se verifica neste período, a governantedisse ter recebido garantias dos vendedores de que não haverá ruptura de stock durante as festas de Natal e de fim de ano.\n“A unidade avícola visitada está a operar na sua plenitude, havendo a possibilidade de incremento dos níveis de produção e produtividade, em caso de necessidade.Aliás, fazemos uma avaliação positiva, pois as empresas do sector avícola estão a operar na sua plena capacidade. No caso desta unidade, a produção diária, que é de 22 toneladas, está a ser alcançada”, sublinhou a vice-ministra, que apelou ao aprimoramento da cadeia logística e de distribuição.\nSegundo Ludovina Bernardo, apesar da capacidade existente no mercado, ainda há desafios que persistem no sector avícola.\n“O Governo decidiu não atribuir quotas para a importação de frango,porque temos capacidade para abastecer o mercado e queremos estimular e incentivar este sector para que a produção aumente cada vez mais, sendo, por isso, necessário que os principais intervenientes melhorem a coordenação e comunicação”, explicou.\nNa ocasião, a governante apelou aos comerciantes, principalmente os que operam no sector informal, a observarem as margens de lucro definidas ou previstas na leie a não especularem os preços sob pretexto de estarmos na quadra festiva."
]
[
  "2020-12-23 06:29:22",
  "SEGUNDO VICE-MINISTRA DA INDÚSTRIA E COMÉRCIO: Há disponibilidade de produtos para a quadra festiva",
  "https://www.jornalnoticias.co.mz/index.php/sociedade/99890-segundo-vice-ministra-da-industria-e-comercio-ha-disponibilidade-de-produtos-para-a-quadra-festiva",
  "Nacional",
  "274",
  "A VICE-MINISTRA da Indústria e Comércio, Ludovina Bernardo, reiterou ontem a disponibilidade de produtos essenciais no mercado, incluindo os que têm registado maior procura, como é o caso do frango.\n“Não há motivos de alarme, pois os produtores, fornecedores e comerciantes estão preparados para fazer face à demanda”, disse.\nFalando durante uma visita que efectuou a estabelecimentos comerciais e a uma unidade de produção avícola,nas cidades de Maputo e Matola, a fim de se inteirar do nível de abastecimento do mercado e da capacidade deresposta à crescente demanda que se verifica neste período, a governantedisse ter recebido garantias dos vendedores de que não haverá ruptura de stock durante as festas de Natal e de fim de ano.\n“A unidade avícola visitada está a operar na sua plenitude, havendo a possibilidade de incremento dos níveis de produção e produtividade, em caso de necessidade.Aliás, fazemos uma avaliação positiva, pois as empresas do sector avícola estão a operar na sua plena capacidade. No caso desta unidade, a produção diária, que é de 22 toneladas, está a ser alcançada”, sublinhou a vice-ministra, que apelou ao aprimoramento da cadeia logística e de distribuição.\nSegundo Ludovina Bernardo, apesar da capacidade existente no mercado, ainda há desafios que persistem no sector avícola.\n“O Governo decidiu não atribuir quotas para a importação de frango,porque temos capacidade para abastecer o mercado e queremos estimular e incentivar este sector para que a produção aumente cada vez mais, sendo, por isso, necessário que os principais intervenientes melhorem a coordenação e comunicação”, explicou.\nNa ocasião, a governante apelou aos comerciantes, principalmente os que operam no sector informal, a observarem as margens de lucro definidas ou previstas na leie a não especularem os preços sob pretexto de estarmos na quadra festiva."
]
[
  "2020-12-23 07:38:07",
  "Iniciativa “Juntos por Cabo Delgado”: Entregue primeiro apoio aos afectados",
  "https://www.jornalnoticias.co.mz/index.php/politica/99896-iniciativa-juntos-por-cabo-delgado-entregue-primeiro-apoio-aos-afectados",
  "Política",
  "CINQUENTA toneladas de produtos alimentares não perecíveis de higiene, vestuário e calçado foram entregues ao Instituto Nacional de Gestão de Calamidades (INGC) pelo Provedor de Justiça, Isaque Chande, para apoiar os deslocados em Cabo Delgado.\nTrata-se de produtos resultantes da campanha “Provedor de Justiça - Juntos por Cabo Delgado”, da iniciativa do Gabinete do Provedor de Justiça em parceria com empresários nacionais e não só.\nA iniciativa tem o diferencial de os parceiros/empresários estarem directamente ligados aos processos, desde a integração no comité de gestão, a recolha dos donativos até a entrega ao INGC para o armazenamento e escoamento, de forma a garantir, não só a transparência na gestão, mas, acima de tudo, para que estes se sintam envolvidos a todos os níveis.\nVale ainda pela forte participação de pessoas de boa vontade que vêm dando o seu contributo através do depósito de produtos não perecíveis nos diversos pontos identificados, sendo que das 50 toneladas doadas, oito resultam desses apoios.\nNa ocasião, o provedor de Justiça disse que em breve a campanha irá para Cabo Delgado e Nampula, concretamente nos centros de acolhimento e de reassentamento para acompanhar as entregas dos donativos deslocados do terrorismo em Cabo Delgado.\n“Todo mundo, por mais pouco que tenha, sempre tem algo que possa partilhar e ajudar o próximo”, disse Isaque Chande, momentos após a entrega simbólica dos produtos à directora-geral do INGC, Luísa Meque.\nAcrescentou que se trata de uma iniciativa que visa minorar o sofrimento de centenas de milhares de homens, mulheres, crianças e idosos que se viram forçados a abandonar as suas terras, os seus meios de subsistência e as suas raízes tradicionais, por causa do conflito armado.\nDesignada “Provedor de Justiça – Juntos por Cabo Delgado”, a campanha visa, essencialmente, prestar assistência aos deslocados que se encontram em situação de vulnerabilidade naquela província e noutras onde foram acolhidos.\nIsaque Chande explicou que a campanha terá duração de trinta dias e conta com ajuda de parceiros decididos a abraçar a causa solidária de prestar assistência humanitária às vítimas do terrorismo."
]
[
  "2020-12-23 07:38:07",
  "Iniciativa “Juntos por Cabo Delgado”: Entregue primeiro apoio aos afectados",
  "https://www.jornalnoticias.co.mz/index.php/politica/99896-iniciativa-juntos-por-cabo-delgado-entregue-primeiro-apoio-aos-afectados",
  "Política",
  "557",
  "CINQUENTA toneladas de produtos alimentares não perecíveis de higiene, vestuário e calçado foram entregues ao Instituto Nacional de Gestão de Calamidades (INGC) pelo Provedor de Justiça, Isaque Chande, para apoiar os deslocados em Cabo Delgado.\nTrata-se de produtos resultantes da campanha “Provedor de Justiça - Juntos por Cabo Delgado”, da iniciativa do Gabinete do Provedor de Justiça em parceria com empresários nacionais e não só.\nA iniciativa tem o diferencial de os parceiros/empresários estarem directamente ligados aos processos, desde a integração no comité de gestão, a recolha dos donativos até a entrega ao INGC para o armazenamento e escoamento, de forma a garantir, não só a transparência na gestão, mas, acima de tudo, para que estes se sintam envolvidos a todos os níveis.\nVale ainda pela forte participação de pessoas de boa vontade que vêm dando o seu contributo através do depósito de produtos não perecíveis nos diversos pontos identificados, sendo que das 50 toneladas doadas, oito resultam desses apoios.\nNa ocasião, o provedor de Justiça disse que em breve a campanha irá para Cabo Delgado e Nampula, concretamente nos centros de acolhimento e de reassentamento para acompanhar as entregas dos donativos deslocados do terrorismo em Cabo Delgado.\n“Todo mundo, por mais pouco que tenha, sempre tem algo que possa partilhar e ajudar o próximo”, disse Isaque Chande, momentos após a entrega simbólica dos produtos à directora-geral do INGC, Luísa Meque.\nAcrescentou que se trata de uma iniciativa que visa minorar o sofrimento de centenas de milhares de homens, mulheres, crianças e idosos que se viram forçados a abandonar as suas terras, os seus meios de subsistência e as suas raízes tradicionais, por causa do conflito armado.\nDesignada “Provedor de Justiça – Juntos por Cabo Delgado”, a campanha visa, essencialmente, prestar assistência aos deslocados que se encontram em situação de vulnerabilidade naquela província e noutras onde foram acolhidos.\nIsaque Chande explicou que a campanha terá duração de trinta dias e conta com ajuda de parceiros decididos a abraçar a causa solidária de prestar assistência humanitária às vítimas do terrorismo."
]
[
  "2020-12-23 07:40:34",
  "No bairro de Natikiri: Travessia do rio Nacahi feita com segurança",
  "https://www.jornalnoticias.co.mz/index.php/capital/nampula/99897-no-bairro-de-natikiri-travessia-do-rio-nacahi-feita-com-seguranca",
  "Nampula",
  "ESTÁ melhorada a travessia do rio Nacahi, no bairro de Natikiri, na cidade de Nampula, com a inauguração esta semana, de uma ponte que alivia o sofrimento dos residentes locais, sobretudo em tempo de chuva.\nA inauguração da infra-estrutura metálica foi feita pela esposa do Secretário do Estado da província de Nampula, Ana Gondola, em representação da primeira-dama da República de Moçambique, Isaura Nyusi, promotora do financiamento, em resposta ao pedido dos populares.\nAna Gondola destacou a importância de que se reveste a ponte para a circulação de pessoas e referiu que a construção de infra-estruturas como estradas e pontes tem por finalidade melhorar e dar mais dinâmica à vida das comunidades.\nReafirmou que a abertura da ponte vai permitir, por exemplo, as mães participarem nos programas de vacinação dos filhos, os idosos circularem em segurança, as crianças frequentarem às aulas, os agricultores produzirem, os enfermeiros chegarem aos seus postos de trabalho, o que antes era difícil devido a falta de condições para uma travessia segura do rio Nacahi.\n“Esta ponte constitui o fim de um longo período do vosso sofrimento e do perigo que representava a travessia do rio, sobretudo em tempo chuvoso”, disse.\nAna Gondola explicou que a empreitada foi concretizada em tempo previsto com apoio financeiro do gabinete da primeira-dama, em resposta a um pedido dos residentes de Natikiri.\nA esposa do Secretário do Estado chamou a atenção às comunidades deste bairro, para a necessidade de estarem vigilantes para que a ponte não seja vandalizada por pessoas de má-fé, prejudicando a maioria dos moradores.\nO administrador de Nampula, Alfredo Matata, disse, por sua vez, que a inauguração da ponte marca o fim das mortes de pessoas que, na tentativa de atravessarem o rio, eram arrastadas pela fúria das águas.\nSegundo Matata, nos últimos dois anos, pelo menos quatro pessoas perderam a vida e várias outras foram salvas, quando tentavam passar este curso de água.\nUm representante dos moradores destacou que a nova ponte vai facilitar a ligação rodoviária entre três comunidades, nomeadamente Marrere-Expansão, 5º Congresso e 3º Congresso B, bem como facilitará a circulação de pessoas e o desenvolvimento socioeconómico das populações de Natikiri."
]
[
  "2020-12-23 07:40:34",
  "No bairro de Natikiri: Travessia do rio Nacahi feita com segurança",
  "https://www.jornalnoticias.co.mz/index.php/capital/nampula/99897-no-bairro-de-natikiri-travessia-do-rio-nacahi-feita-com-seguranca",
  "Nampula",
  "233",
  "ESTÁ melhorada a travessia do rio Nacahi, no bairro de Natikiri, na cidade de Nampula, com a inauguração esta semana, de uma ponte que alivia o sofrimento dos residentes locais, sobretudo em tempo de chuva.\nA inauguração da infra-estrutura metálica foi feita pela esposa do Secretário do Estado da província de Nampula, Ana Gondola, em representação da primeira-dama da República de Moçambique, Isaura Nyusi, promotora do financiamento, em resposta ao pedido dos populares.\nAna Gondola destacou a importância de que se reveste a ponte para a circulação de pessoas e referiu que a construção de infra-estruturas como estradas e pontes tem por finalidade melhorar e dar mais dinâmica à vida das comunidades.\nReafirmou que a abertura da ponte vai permitir, por exemplo, as mães participarem nos programas de vacinação dos filhos, os idosos circularem em segurança, as crianças frequentarem às aulas, os agricultores produzirem, os enfermeiros chegarem aos seus postos de trabalho, o que antes era difícil devido a falta de condições para uma travessia segura do rio Nacahi.\n“Esta ponte constitui o fim de um longo período do vosso sofrimento e do perigo que representava a travessia do rio, sobretudo em tempo chuvoso”, disse.\nAna Gondola explicou que a empreitada foi concretizada em tempo previsto com apoio financeiro do gabinete da primeira-dama, em resposta a um pedido dos residentes de Natikiri.\nA esposa do Secretário do Estado chamou a atenção às comunidades deste bairro, para a necessidade de estarem vigilantes para que a ponte não seja vandalizada por pessoas de má-fé, prejudicando a maioria dos moradores.\nO administrador de Nampula, Alfredo Matata, disse, por sua vez, que a inauguração da ponte marca o fim das mortes de pessoas que, na tentativa de atravessarem o rio, eram arrastadas pela fúria das águas.\nSegundo Matata, nos últimos dois anos, pelo menos quatro pessoas perderam a vida e várias outras foram salvas, quando tentavam passar este curso de água.\nUm representante dos moradores destacou que a nova ponte vai facilitar a ligação rodoviária entre três comunidades, nomeadamente Marrere-Expansão, 5º Congresso e 3º Congresso B, bem como facilitará a circulação de pessoas e o desenvolvimento socioeconómico das populações de Natikiri."
]
[
  "2020-12-23 07:40:34",
  "No bairro de Natikiri: Travessia do rio Nacahi feita com segurança",
  "https://www.jornalnoticias.co.mz/index.php/capital/nampula/99897-no-bairro-de-natikiri-travessia-do-rio-nacahi-feita-com-seguranca",
  "Nampula",
  "234",
  "ESTÁ melhorada a travessia do rio Nacahi, no bairro de Natikiri, na cidade de Nampula, com a inauguração esta semana, de uma ponte que alivia o sofrimento dos residentes locais, sobretudo em tempo de chuva.\nA inauguração da infra-estrutura metálica foi feita pela esposa do Secretário do Estado da província de Nampula, Ana Gondola, em representação da primeira-dama da República de Moçambique, Isaura Nyusi, promotora do financiamento, em resposta ao pedido dos populares.\nAna Gondola destacou a importância de que se reveste a ponte para a circulação de pessoas e referiu que a construção de infra-estruturas como estradas e pontes tem por finalidade melhorar e dar mais dinâmica à vida das comunidades.\nReafirmou que a abertura da ponte vai permitir, por exemplo, as mães participarem nos programas de vacinação dos filhos, os idosos circularem em segurança, as crianças frequentarem às aulas, os agricultores produzirem, os enfermeiros chegarem aos seus postos de trabalho, o que antes era difícil devido a falta de condições para uma travessia segura do rio Nacahi.\n“Esta ponte constitui o fim de um longo período do vosso sofrimento e do perigo que representava a travessia do rio, sobretudo em tempo chuvoso”, disse.\nAna Gondola explicou que a empreitada foi concretizada em tempo previsto com apoio financeiro do gabinete da primeira-dama, em resposta a um pedido dos residentes de Natikiri.\nA esposa do Secretário do Estado chamou a atenção às comunidades deste bairro, para a necessidade de estarem vigilantes para que a ponte não seja vandalizada por pessoas de má-fé, prejudicando a maioria dos moradores.\nO administrador de Nampula, Alfredo Matata, disse, por sua vez, que a inauguração da ponte marca o fim das mortes de pessoas que, na tentativa de atravessarem o rio, eram arrastadas pela fúria das águas.\nSegundo Matata, nos últimos dois anos, pelo menos quatro pessoas perderam a vida e várias outras foram salvas, quando tentavam passar este curso de água.\nUm representante dos moradores destacou que a nova ponte vai facilitar a ligação rodoviária entre três comunidades, nomeadamente Marrere-Expansão, 5º Congresso e 3º Congresso B, bem como facilitará a circulação de pessoas e o desenvolvimento socioeconómico das populações de Natikiri."
]
[
  "2020-12-23 07:40:34",
  "No bairro de Natikiri: Travessia do rio Nacahi feita com segurança",
  "https://www.jornalnoticias.co.mz/index.php/capital/nampula/99897-no-bairro-de-natikiri-travessia-do-rio-nacahi-feita-com-seguranca",
  "Nampula",
  "236",
